waiting for 0.2 second sample...

### RECORD    1 >>> node-3 <<< (1719984495.001) (Wed Jul  3 00:28:15 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     0     0     0     0     0     0     0     0     0    99    32   715   1030     5   681     0   1.14  0.99  0.85    0    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
     11    63    0    5    0    0    0     0     0     0   31
     12    57    0    4    0    0    0     0     0     0   38
     13    42    0    4    0    0    4     0     0     0   47
     14    60    0    0    0    0    0     0     0     0   40
     15    50    0    0    0    0    0     0     0     0   50
     16    42    0    0    0    0    0     0     0     0   57
     17    47    0    0    0    0    0     0     0     0   52
     18    26    0    0    0    0    0     0     0     0   73
     19    42    0    0    0    0    0     0     0     0   57
     20    35    0    0    0    0    0     0     0     0   65
     21    55    0    0    0    0    0     0     0     0   45
     22    70    0    0    0    0    0     0     0     0   30
     23    40    0    0    0    0    0     0     0     0   60
     24    33    0    0    0    0    0     0     0     0   66
     25    52    0    0    0    0    0     0     0     0   47
     26    47    0    0    0    0    0     0     0     0   52
     27    42    0    4    0    0    0     0     0     0   52
     28    35    0    0    0    0    0     0     0     0   65
     29    52    0    4    0    0    0     0     0     0   42
     30    47    0    0    0    0    0     0     0     0   52
     31    38    0    4    0    0    0     0     0     0   57

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   14345M   17793M  548800K   84800K    1473M    1044M        0   10626M 100.00
     1   32237M    6272M   25964M  225856K   80780K  779916K  315392K        0    3680M 100.00

### RECORD   52 >>> node-3 <<< (1719984505.201) (Wed Jul  3 00:28:25 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    57     0     2     0     0     0     0     0     0    39    32   46K   131K     0   785    24   1.20  1.01  0.86   18    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    75    0    0    0    0    0     0     0     0   25
      1    60    0    5    0    0    0     0     0     0   35
      2    60    0    5    0    0    0     0     0     0   35
      3    65    0    0    0    0    0     0     0     0   35
      4    61    0    4    0    0    0     0     0     0   33
      5    60    0    5    0    0    0     0     0     0   35
      6    55    0    5    0    0    0     0     0     0   40
      7    60    0    5    0    0    0     0     0     0   35
      8    63    0    0    0    0    0     0     0     0   36
      9    63    0    0    0    0    0     0     0     0   36
     10    60    0    5    0    0    0     0     0     0   35
     11    61    0    0    0    0    0     0     0     0   38
     12    50    0    5    0    0    0     0     0     0   45
     13    65    0    0    0    0    0     0     0     0   35
     14    68    0    0    0    0    0     0     0     0   31
     15    61    0    4    0    0    0     0     0     0   33
     16    61    0    4    0    0    4     0     0     0   28
     17    52    0    0    0    0    0     0     0     0   47
     18    50    0    0    0    0    0     0     0     0   50
     19    57    0    0    0    0    0     0     0     0   42
     20    40    0    5    0    0    0     0     0     0   55
     21    47    0    0    0    0    0     0     0     0   52
     22    50    0    5    0    0    0     0     0     0   45
     23    47    0    5    0    0    0     0     0     0   47
     24    63    0    4    0    0    0     0     0     0   31
     25    52    0    4    0    0    0     0     0     0   42
     26    57    0    0    0    0    0     0     0     0   42
     27    47    0    0    0    0    0     0     0     0   52
     28    68    0    0    0    0    0     0     0     0   31
     29    57    0    0    0    0    0     0     0     0   42
     30    47    0    0    0    0    0     0     0     0   52
     31    44    0    0    0    0    0     0     0     0   55

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   14348M   17790M  548800K   84800K    1473M    1044M        0   10629M 100.00
     1   32237M    6273M   25964M  225856K   80780K  779916K  315392K        0    3680M 100.00

### RECORD   53 >>> node-3 <<< (1719984505.401) (Wed Jul  3 00:28:25 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    64     0     2     0     0     0     0     0     0    32    32   41K   134K     0   785    20   1.20  1.01  0.86   28    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    75    0    5    0    0    0     0     0     0   20
      1    68    0    0    0    0    0     0     0     0   31
      2    78    0    0    0    0    0     0     0     0   21
      3    65    0    5    0    0    0     0     0     0   30
      4    75    0    0    0    0    0     0     0     0   25
      5    73    0    0    0    0    0     0     0     0   26
      6    70    0    0    0    0    0     0     0     0   30
      7    65    0    5    0    0    0     0     0     0   30
      8    66    0    4    0    0    0     0     0     0   28
      9    71    0    4    0    0    0     0     0     0   23
     10    75    0    5    0    0    0     0     0     0   20
     11    65    0    0    0    0    0     0     0     0   35
     12    68    0    0    0    0    0     0     0     0   31
     13    71    0    4    0    0    0     0     0     0   23
     14    60    0    5    0    0    0     0     0     0   35
     15    68    0    0    0    0    0     0     0     0   31
     16    57    0    0    0    0    0     0     0     0   42
     17    52    0    4    0    0    0     0     0     0   42
     18    57    0    0    0    0    0     0     0     0   42
     19    57    0    5    0    0    0     0     0     0   36
     20    61    0    0    0    0    4     0     0     0   33
     21    65    0    0    0    0    0     0     0     0   35
     22    65    0    0    0    0    0     0     0     0   35
     23    60    0    0    0    0    0     0     0     0   40
     24    68    0    5    0    0    0     0     0     0   26
     25    63    0    0    0    0    0     0     0     0   36
     26    60    0    5    0    0    0     0     0     0   35
     27    60    0    0    0    0    0     0     0     0   40
     28    55    0    0    0    0    0     0     0     0   45
     29    52    0    4    0    0    0     0     0     0   42
     30    70    0    0    0    0    0     0     0     0   30
     31    57    0    5    0    0    0     0     0     0   36

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   14345M   17793M  548800K   84800K    1471M    1044M        0   10630M 100.00
     1   32237M    6268M   25968M  225856K   80780K  777308K  315392K        0    3681M 100.00

### RECORD   54 >>> node-3 <<< (1719984505.601) (Wed Jul  3 00:28:25 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    65     0     2     0     0     0     0     0     0    31    32   38K   131K     0   785    34   1.20  1.01  0.86   33    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    70    0    5    0    0    0     0     0     0   25
      1    65    0    0    0    0    0     0     0     0   35
      2    60    0    5    0    0    0     0     0     0   35
      3    63    0    5    0    0    0     0     0     0   31
      4    66    0    0    0    0    0     0     0     0   33
      5    65    0    5    0    0    0     0     0     0   30
      6    71    0    4    0    0    0     0     0     0   23
      7    65    0    0    0    0    0     0     0     0   35
      8    70    0    0    0    0    0     0     0     0   30
      9    65    0    5    0    0    0     0     0     0   30
     10    71    0    4    0    0    0     0     0     0   23
     11    70    0    5    0    0    0     0     0     0   25
     12    71    0    4    0    0    0     0     0     0   23
     13    68    0    0    0    0    0     0     0     0   31
     14    75    0    0    0    0    0     0     0     0   25
     15    75    0    0    0    0    0     0     0     0   25
     16    70    0    0    0    0    0     0     0     0   30
     17    55    0    0    0    0    0     0     0     0   45
     18    70    0    5    0    0    0     0     0     0   25
     19    70    0    0    0    0    0     0     0     0   30
     20    63    0    0    0    0    0     0     0     0   36
     21    55    0    5    0    0    0     0     0     0   40
     22    50    0    5    0    0    0     0     0     0   45
     23    65    0    0    0    0    5     0     0     0   30
     24    66    0    0    0    0    0     0     0     0   33
     25    65    0    0    0    0    0     0     0     0   35
     26    75    0    0    0    0    0     0     0     0   25
     27    50    0   10    0    0    0     0     0     0   40
     28    61    0    4    0    0    0     0     0     0   33
     29    68    0    5    0    0    0     0     0     0   26
     30    52    0    5    0    0    0     0     0     0   42
     31    65    0    5    0    0    0     0     0     0   30

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   14353M   17785M  548800K   84800K    1473M    1044M        0   10631M 100.00
     1   32237M    6269M   25967M  225856K   80780K  777308K  315392K        0    3681M 100.00

### RECORD   55 >>> node-3 <<< (1719984505.801) (Wed Jul  3 00:28:25 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
    63     0     1     0     0     0     0     0     0    34    32   31K   130K     0   785    10   1.20  1.01  0.86    8    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    75    0    0    0    0    0     0     0     0   25
      1    73    0    0    0    0    0     0     0     0   26
      2    75    0    0    0    0    0     0     0     0   25
      3    75    0    0    0    0    0     0     0     0   25
      4    65    0    0    0    0    0     0     0     0   35
      5    65    0    0    0    0    0     0     0     0   35
      6    57    0    5    0    0    0     0     0     0   36
      7    60    0    5    0    0    0     0     0     0   35
      8    63    0    5    0    0    0     0     0     0   31
      9    70    0    0    0    0    0     0     0     0   30
     10    66    0    0    0    0    0     0     0     0   33
     11    66    0    0    0    0    0     0     0     0   33
     12    57    0    5    0    0    0     0     0     0   36
     13    63    0    5    0    0    0     0     0     0   31
     14    73    0    0    0    0    0     0     0     0   26
     15    73    0    0    0    0    0     0     0     0   26
     16    57    0    5    0    0    0     0     0     0   36
     17    47    0    5    0    0    0     0     0     0   47
     18    50    0    0    0    0    0     0     0     0   50
     19    57    0    4    0    0    0     0     0     0   38
     20    63    0    0    0    0    0     0     0     0   36
     21    70    0    0    0    0    0     0     0     0   30
     22    52    0    0    0    0    0     0     0     0   47
     23    70    0    5    0    0    0     0     0     0   25
     24    55    0    0    0    0    0     0     0     0   45
     25    68    0    0    0    0    0     0     0     0   31
     26    68    0    0    0    0    0     0     0     0   31
     27    63    0    0    0    0    0     0     0     0   36
     28    63    0    0    0    0    0     0     0     0   36
     29    65    0    0    0    0    0     0     0     0   35
     30    65    0    0    0    0    0     0     0     0   35
     31    57    0    0    0    0    0     0     0     0   42

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   14360M   17779M  548800K   84800K    1473M    1044M        0   10632M 100.00
     1   32237M    6265M   25971M  225856K   80780K  776004K  315392K        0    3682M 100.00

### RECORD   56 >>> node-3 <<< (1719984506.001) (Wed Jul  3 00:28:26 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     5     0     1     0     0     0     0     0     0    92    32   35K    21K     0   681     2   1.20  1.01  0.86    2    1

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     5    0    0    5    0    0     0     0     0   89
      1     5    0    0    0    0    0     0     0     0   95
      2    15    0    0    0    0    0     0     0     0   85
      3     5    0    0    0    0    0     0     0     0   95
      4     5    0    5    0    0    0     0     0     0   89
      5     9    0    4    0    0    0     0     0     0   85
      6    10    0    0    0    0    0     0     0     0   89
      7     0    0    0    0    0    0     0     0     0  100
      8     4    0    0    0    0    0     0     0     0   95
      9     5    0    0    0    0    0     0     0     0   94
     10    10    0    0    0    0    0     0     0     0   90
     11     5    0    0    0    0    0     0     0     0   95
     12     0    0    0    0    0    0     0     0     0  100
     13     5    0    0    0    0    0     0     0     0   95
     14     5    0    5    0    0    0     0     0     0   90
     15     5    0    0    0    0    0     0     0     0   94
     16     4    0    0    0    0    4     0     0     0   90
     17     9    0    0    0    0    0     0     0     0   90
     18     5    0    0    0    0    0     0     0     0   95
     19    26    0   21    0    0    0     0     0     0   52
     20    14    0    4    0    0    0     0     0     0   80
     21     5    0    0    0    0    0     0     0     0   95
     22     0    0    0    0    0    0     0     0     0  100
     23     5    0    0    0    0    0     0     0     0   95
     24     0    0    0    0    0    0     0     0     0  100
     25     0    0    0    0    0    0     0     0     0  100
     26     9    0    0    0    0    0     0     0     0   90
     27     5    0    0    0    0    0     0     0     0   95
     28     5    0    0    0    0    0     0     0     0   95
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   14083M   18055M  549004K   63672K    1205M    1032M        0   10636M 100.00
     1   32237M    5897M   26339M  225936K   79444K  409236K  270336K        0    3684M 100.00

### RECORD   57 >>> node-3 <<< (1719984506.201) (Wed Jul  3 00:28:26 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     0     0     0     2     0     0     0     0     0    97    32  1010   1040     0   681     0   1.20  1.01  0.86    0    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     0    0    0   75    0    0     0     0     0   25
      1     0    0    0    0    0    0     0     0     0  100
      2     0    0    0    0    0    0     0     0     0  100
      3     0    0    0    0    0    0     0     0     0  100
      4     0    0    0    0    0    0     0     0     0  100
      5     0    0    0    0    0    0     0     0     0  100
      6     4    0    0    0    0    0     0     0     0   95
      7     0    0    0    0    0    0     0     0     0  100
      8     0    0    0    0    0    0     0     0     0  100
      9     0    0    0    0    0    0     0     0     0  100
     10     0    0    0    0    0    0     0     0     0  100
     11     0    0    0    0    0    0     0     0     0  100
     12     0    0    0    0    0    0     0     0     0  100
     13     0    0    0    0    0    0     0     0     0  100
     14     0    0    0    0    0    0     0     0     0  100
     15     0    0    0    0    0    0     0     0     0  100
     16     0    0    0    0    0    0     0     0     0  100
     17     0    0    0    0    0    0     0     0     0  100
     18     0    0    0    0    0    0     0     0     0  100
     19     0    0    0    0    0    0     0     0     0  100
     20     0    0    0    0    0    0     0     0     0  100
     21     0    0    0    0    0    0     0     0     0  100
     22     0    0    0    0    0    0     0     0     0  100
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25     0    0    0    0    0    0     0     0     0  100
     26     0    0    0    0    0    0     0     0     0  100
     27     0    0    0    0    0    0     0     0     0  100
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   14082M   18056M  549076K   63676K    1195M    1022M        0   10637M 100.00
     1   32237M    5896M   26340M  225956K   79444K  392672K  253952K        0    3684M 100.00

### RECORD   58 >>> node-3 <<< (1719984506.401) (Wed Jul  3 00:28:26 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     0     0     0     1     0     0     0     0     0    98    32   980   1540     4   681     0   1.20  1.01  0.86    0    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     0    0    0   25    0    0     0     0     0   75
      1     0    0    0    5    0    0     0     0     0   94
      2     0    0    0    0    0    0     0     0     0  100
      3     0    0    0    0    0    0     0     0     0  100
      4     0    0    0    0    0    0     0     0     0  100
      5     0    0    0    0    0    0     0     0     0  100
      6     0    0    0    0    0    0     0     0     0  100
      7     0    0    0    0    0    0     0     0     0  100
      8     0    0    0    0    0    0     0     0     0  100
      9     0    0    0    0    0    0     0     0     0  100
     10     0    0    0    0    0    0     0     0     0  100
     11     0    0    0    0    0    0     0     0     0  100
     12     0    0    0    0    0    0     0     0     0  100
     13     0    0    0    0    0    0     0     0     0  100
     14     0    0    0    0    0    0     0     0     0  100
     15     0    0    0    0    0    0     0     0     0  100
     16     0    0    0    0    0    0     0     0     0  100
     17     0    0    0    0    0    0     0     0     0  100
     18     0    0    0    0    0    0     0     0     0  100
     19     0    0    0    0    0    0     0     0     0  100
     20     0    0    0    0    0    0     0     0     0  100
     21     0    0    0    0    0    0     0     0     0  100
     22     0    0    0    0    0    0     0     0     0  100
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25     0    0    0    0    0    0     0     0     0  100
     26     0    0    0    0    0    0     0     0     0  100
     27     0    0    0    0    0    0     0     0     0  100
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   14082M   18056M  549076K   63676K    1195M    1022M        0   10637M 100.00
     1   32237M    5896M   26340M  225956K   79444K  392672K  253952K        0    3684M 100.00

### RECORD   59 >>> node-3 <<< (1719984506.601) (Wed Jul  3 00:28:26 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     0     0     0     0     0     0     0     0     0    99    32   570    780     0   681     0   1.20  1.01  0.86    0    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     0    0    0    0    0    0     0     0     0  100
      1     0    0    0    0    0    0     0     0     0  100
      2     0    0    0    0    0    0     0     0     0  100
      3     0    0    0    0    0    0     0     0     0  100
      4     0    0    0    0    0    0     0     0     0  100
      5     0    0    0    0    0    0     0     0     0  100
      6     5    0    0    0    0    0     0     0     0   95
      7     0    0    4    0    0    0     0     0     0   95
      8     0    0    0    0    0    0     0     0     0  100
      9     0    0    0    0    0    0     0     0     0  100
     10     0    0    0    0    0    0     0     0     0  100
     11     0    0    0    0    0    0     0     0     0  100
     12     0    0    0    0    0    0     0     0     0  100
     13     0    0    0    0    0    0     0     0     0  100
     14     0    0    0    0    0    0     0     0     0  100
     15     0    0    0    0    0    0     0     0     0  100
     16     0    0    0    0    0    0     0     0     0  100
     17     0    0    0    0    0    0     0     0     0  100
     18     0    0    0    0    0    0     0     0     0  100
     19     0    0    0    0    0    0     0     0     0  100
     20     0    0    0    0    0    0     0     0     0  100
     21     0    0    0    0    0    0     0     0     0  100
     22     0    0    0    0    0    0     0     0     0  100
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25     0    0    0    0    0    0     0     0     0  100
     26     0    0    0    0    0    0     0     0     0  100
     27     0    0    0    0    0    0     0     0     0  100
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   14082M   18056M  549076K   63676K    1195M    1022M        0   10637M 100.00
     1   32237M    5896M   26340M  225956K   79444K  392672K  253952K        0    3684M 100.00

### RECORD   60 >>> node-3 <<< (1719984506.801) (Wed Jul  3 00:28:26 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     0     0     0     0     0     0     0     0     0    99    32   620    910     0   681     0   1.20  1.01  0.86    0    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     0    0    0    0    0    0     0     0     0  100
      1     0    0    0    0    0    0     0     0     0  100
      2     0    0    0    0    0    0     0     0     0  100
      3     0    0    0    0    0    0     0     0     0  100
      4     0    0    0    0    0    0     0     0     0  100
      5     0    0    0    0    0    0     0     0     0  100
      6     5    0    0    0    0    0     0     0     0   95
      7     0    0    0    0    0    0     0     0     0  100
      8     0    0    0    0    0    0     0     0     0  100
      9     0    0    0    0    0    0     0     0     0  100
     10     0    0    0    0    0    0     0     0     0  100
     11     0    0    0    0    0    0     0     0     0  100
     12     0    0    0    0    0    0     0     0     0  100
     13     0    0    0    0    0    0     0     0     0  100
     14     0    0    0    0    0    0     0     0     0  100
     15     0    0    0    0    0    0     0     0     0  100
     16     0    0    0    0    0    0     0     0     0  100
     17     0    0    0    0    0    0     0     0     0  100
     18     0    0    0    0    0    0     0     0     0  100
     19     0    0    0    0    0    0     0     0     0  100
     20     0    0    0    0    0    0     0     0     0  100
     21     0    0    0    0    0    0     0     0     0  100
     22     0    0    0    0    0    0     0     0     0  100
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25     0    0    0    0    0    0     0     0     0  100
     26     0    0    0    0    0    0     0     0     0  100
     27     0    0    0    0    0    0     0     0     0  100
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   14082M   18056M  549076K   63676K    1195M    1022M        0   10637M 100.00
     1   32237M    5896M   26340M  225956K   79444K  392672K  253952K        0    3684M 100.00

### RECORD   61 >>> node-3 <<< (1719984507.001) (Wed Jul  3 00:28:27 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     0     0     0     0     0     0     0     0     0    99    32   630    915     0   681     0   1.20  1.01  0.86    0    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     0    0    0    0    0    0     0     0     0  100
      1     0    0    0    0    0    0     0     0     0  100
      2     0    0    0    0    0    0     0     0     0  100
      3     0    0    0    0    0    0     0     0     0  100
      4     0    0    0    0    0    0     0     0     0  100
      5     0    0    0    0    0    0     0     0     0  100
      6     0    0    0    0    0    0     0     0     0  100
      7     0    0    0    0    0    0     0     0     0  100
      8     0    0    0    0    0    0     0     0     0  100
      9     0    0    0    0    0    0     0     0     0  100
     10     0    0    0    0    0    0     0     0     0  100
     11     0    0    0    0    0    0     0     0     0  100
     12     0    0    0    0    0    0     0     0     0  100
     13     0    0    0    0    0    0     0     0     0  100
     14     0    0    0    0    0    0     0     0     0  100
     15     0    0    0    0    0    0     0     0     0  100
     16     0    0    0    0    0    0     0     0     0  100
     17     0    0    0    0    0    0     0     0     0  100
     18     0    0    0    0    0    0     0     0     0  100
     19     0    0    0    0    0    0     0     0     0  100
     20     0    0    0    0    0    0     0     0     0  100
     21     0    0    0    0    0    0     0     0     0  100
     22     0    0    0    0    0    0     0     0     0  100
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25     0    0    0    0    0    0     0     0     0  100
     26     0    0    0    0    0    0     0     0     0  100
     27     0    0    0    0    0    0     0     0     0  100
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   14082M   18057M  549076K   63676K    1195M    1022M        0   10637M 100.00
     1   32237M    5896M   26340M  225960K   79444K  390544K  251904K        0    3684M 100.00

### RECORD   62 >>> node-3 <<< (1719984507.201) (Wed Jul  3 00:28:27 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     0     0     0     0     0     0     0     0     0    99    32   850   1500     0   681     0   1.20  1.01  0.86    0    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     5    0    0    0    0    0     0     0     0   95
      1     0    0    0    0    0    0     0     0     0  100
      2     0    0    0    0    0    0     0     0     0  100
      3     0    0    0    0    0    0     0     0     0  100
      4     0    0    0    0    0    0     0     0     0  100
      5     0    0    0    0    0    0     0     0     0  100
      6     5    0    0    0    0    0     0     0     0   95
      7     0    0    0    0    0    0     0     0     0  100
      8     0    0    0    0    0    0     0     0     0  100
      9     0    0    0    0    0    0     0     0     0  100
     10     0    0    0    0    0    0     0     0     0  100
     11     0    0    0    0    0    0     0     0     0  100
     12     0    0    0    0    0    0     0     0     0  100
     13     0    0    0    0    0    0     0     0     0  100
     14     0    0    0    0    0    0     0     0     0  100
     15     0    0    0    0    0    0     0     0     0  100
     16     0    0    0    0    0    0     0     0     0  100
     17     0    0    0    0    0    0     0     0     0  100
     18     0    0    0    0    0    0     0     0     0  100
     19     0    0    0    0    0    0     0     0     0  100
     20     0    0    0    0    0    0     0     0     0  100
     21     0    0    0    0    0    0     0     0     0  100
     22     0    0    0    0    0    0     0     0     0  100
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25     0    0    0    0    0    0     0     0     0  100
     26     0    0    0    0    0    0     0     0     0  100
     27     0    0    0    0    0    0     0     0     0  100
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32139M   14082M   18057M  549076K   63676K    1195M    1022M        0   10637M 100.00
     1   32237M    5896M   26340M  225960K   79444K  390544K  251904K        0    3684M 100.00

### RECORD   63 >>> node-3 <<< (1719984507.401) (Wed Jul  3 00:28:27 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     0     0     0     0     0     0     0     0     0    99    32   670   1195     0   681     0   1.19  1.01  0.86    0    0

# SINGLE CPU[HYPER] STATISTICS
